"pred.names","obs","rowIndex","Resample","pred.gbm","Non.gbm","Sensitiser.gbm","OutOfDA.gbm","pred.rf","Non.rf","Sensitiser.rf","OutOfDA.rf","pred.svm","Non.svm","Sensitiser.svm","OutOfDA.svm","meanPredNon","meanPredSens","meanPred"
"305","6-Ethenyldeca-hydro-5-hydroxy-4,6,9,10-tetramethyl-1-oxo-3a,9-propano-3ah-cyclopentacyclo-octen-8-yl [[(3-exo)-8-methyl-8-azabicyclo-[3.2.1]oct-3-yl]thio]-acetate","Non",305,"Fold1","Non",0.972409624887632,0.0275903751123684,FALSE,"Non",0.91,0.09,FALSE,"Non",0.771012828034279,0.228987171965721,FALSE,0.88447415097397,0.11552584902603,"Non"
"306","6-Iodo-quinazolin-4-ol","Non",306,"Fold2","Sensitiser",0.223893990497171,0.776106009502829,TRUE,"Non",0.504,0.496,FALSE,"Sensitiser",0.480485699833976,0.519514300166024,FALSE,0.402793230110382,0.597206769889618,"Sensitiser"
"307","6-Methoxy-4-methyl-2(1H)-quinolinone","Non",307,"Fold5","Sensitiser",0.121808216896833,0.878191783103167,TRUE,"Sensitiser",0.278,0.722,TRUE,"Non",0.511729665960097,0.488270334039903,FALSE,0.30384596095231,0.69615403904769,"Sensitiser"
"308","6-Methoxy-4-methyl-8-quinolinamine","Non",308,"Fold3","Non",0.730243975305914,0.269756024694086,FALSE,"Non",0.698,0.302,FALSE,"Non",0.811099232939418,0.188900767060582,FALSE,0.746447736081777,0.253552263918223,"Non"
"309","8-Hydroxy-5-{1-hydroxy-2-[(2-{4-[(4-methoxy-3-phenylphenyl)amino]phenyl}ethyl)amino]ethyl}-1,2-dihydroquinolin-2-one","Non",309,"Fold1","Non",0.897099311652525,0.102900688347475,FALSE,"Non",0.654,0.346,FALSE,"Sensitiser",0.474996290768537,0.525003709231463,FALSE,0.675365200807021,0.324634799192979,"Non"
"310","Adipic acid","Non",310,"Fold1","Non",0.823509018983919,0.176490981016081,FALSE,"Non",0.814,0.186,FALSE,"Non",0.850460091829776,0.149539908170224,FALSE,0.829323036937898,0.170676963062102,"Non"
"311","Anthranilic acid","Non",311,"Fold3","Sensitiser",0.466654172033399,0.533345827966601,FALSE,"Sensitiser",0.434,0.566,FALSE,"Non",0.64330031629041,0.35669968370959,FALSE,0.514651496107936,0.485348503892064,"Non"
"312","Atrazine","Non",312,"Fold5","Sensitiser",0.478403137533486,0.521596862466514,FALSE,"Non",0.626,0.374,FALSE,"Sensitiser",0.49034581190303,0.50965418809697,FALSE,0.531582983145505,0.468417016854495,"Non"
"313","Clarithromycin","Non",313,"Fold4","Non",0.940656313498982,0.0593436865010181,FALSE,"Non",0.698,0.302,FALSE,"Sensitiser",0.46927714734473,0.53072285265527,FALSE,0.702644486947904,0.297355513052096,"Non"
"314","Cytosine","Non",314,"Fold4","Non",0.610508203442852,0.389491796557148,FALSE,"Non",0.638,0.362,FALSE,"Non",0.523530079531126,0.476469920468874,FALSE,0.590679427657993,0.409320572342007,"Non"
"315","Dimethyl 4-cyano-4-(3-cyclopentyloxy-4-methoxyphenyl)-pimelate","Non",315,"Fold2","Non",0.898878934853565,0.101121065146435,FALSE,"Non",0.832,0.168,FALSE,"Non",0.567256469010473,0.432743530989527,FALSE,0.766045134621346,0.233954865378654,"Non"
"316","Dimethyl carbonate","Non",316,"Fold4","Non",0.857838308755465,0.142161691244535,FALSE,"Non",0.824,0.176,FALSE,"Non",0.754502800706153,0.245497199293847,FALSE,0.812113703153873,0.187886296846127,"Non"
"317","Ethyl (Z)-a-[[2-(tert-butoxy)-1,1-dimethyl-2-oxoethoxy]imino]-2-(tritylamino)thiazol-4-acetate","Non",317,"Fold2","Non",0.841010731998682,0.158989268001318,FALSE,"Non",0.656,0.344,FALSE,"Sensitiser",0.428388011419092,0.571611988580908,FALSE,0.641799581139258,0.358200418860742,"Non"
"318","Ethyl 1H-1,2,4-triazole-5-carboxylate","Non",318,"Fold3","Non",0.806561149723484,0.193438850276516,FALSE,"Non",0.736,0.264,FALSE,"Non",0.538609039781122,0.461390960218878,FALSE,0.693723396501535,0.306276603498465,"Non"
"319","Ethyl 2,6-dichloro-5-fluoro-b-oxo-3-pyridinepropanoate","Non",319,"Fold2","Non",0.808166362438996,0.191833637561004,FALSE,"Non",0.57,0.43,FALSE,"Sensitiser",0.475685600764715,0.524314399235285,FALSE,0.617950654401237,0.382049345598763,"Non"
"320","Fumaric acid","Non",320,"Fold4","Non",0.665054875836209,0.334945124163791,FALSE,"Non",0.776,0.224,FALSE,"Non",0.698127708930553,0.301872291069447,FALSE,0.713060861588921,0.286939138411079,"Non"
"321","Isopropyl dicyandiamide","Non",321,"Fold3","Non",0.788134065101365,0.211865934898635,FALSE,"Non",0.852,0.148,FALSE,"Non",0.574023786489405,0.425976213510595,FALSE,0.738052617196923,0.261947382803077,"Non"
"322","m-Chloropropiophenone","Non",322,"Fold3","Sensitiser",0.370762971299655,0.629237028700345,FALSE,"Non",0.586,0.414,FALSE,"Non",0.822553748240043,0.177446251759957,FALSE,0.593105573179899,0.406894426820101,"Non"
"323","N-(2-Chloro-4-pyrimidinyl)-2,3-dimethyl-2H-indazol-6-amine","Non",323,"Fold2","Non",0.860125134614717,0.139874865385283,FALSE,"Non",0.712,0.288,FALSE,"Non",0.616060712604261,0.383939287395739,FALSE,0.729395282406326,0.270604717593674,"Non"
"324","N-(2-Chloro-4-pyrimidinyl)-N,2,3-trimethyl-2H-indazol-6-amine","Non",324,"Fold1","Non",0.826102351917569,0.173897648082431,FALSE,"Non",0.786,0.214,FALSE,"Non",0.642489249953659,0.357510750046341,FALSE,0.751530533957076,0.248469466042924,"Non"
"325","N-[(1,1-Dimethylethoxy)-carbonyl]-L- tyrosine, ethyl ester","Non",325,"Fold3","Non",0.636169850184819,0.363830149815181,FALSE,"Non",0.788,0.212,FALSE,"Non",0.874904189712532,0.125095810287468,FALSE,0.766358013299117,0.233641986700883,"Non"
"326","N-[(1-Butyl-4-piperidinyl)methyl]-3,4-dihydro-2H-[1,3]oxazino[3,2-a]indole-10-carboxamide","Non",326,"Fold5","Non",0.909306675556095,0.0906933244439052,FALSE,"Non",0.726,0.274,FALSE,"Non",0.511208414362771,0.488791585637229,FALSE,0.715505029972955,0.284494970027045,"Non"
"327","N-{[(1,1-Dimethylethyl)oxy] carbonyl}-4-fluoro- b-(4-fluorophenyl)-L- phenylalanine","Non",327,"Fold2","Non",0.892760344989884,0.107239655010116,FALSE,"Non",0.906,0.094,FALSE,"Non",0.776790149675503,0.223209850324497,FALSE,0.858516831555129,0.141483168444871,"Non"
"328","N-{2-(Benzyloxy)-5-[(1R)-2-bromo-1-hydroxyethyl]phenyl}formamide","Non",328,"Fold5","Non",0.523857240461351,0.476142759538649,FALSE,"Non",0.534,0.466,FALSE,"Non",0.513978058510696,0.486021941489304,FALSE,0.523945099657349,0.476054900342651,"Non"
"329","Oxyfluorfen","Non",329,"Fold3","Sensitiser",0.4338717867485,0.5661282132515,FALSE,"Sensitiser",0.372,0.628,FALSE,"Sensitiser",0.414227684704081,0.585772315295919,FALSE,0.406699823817527,0.593300176182473,"Sensitiser"
"330","Pentaerythritol triacrylate","Non",330,"Fold3","Non",0.832774316956007,0.167225683043993,FALSE,"Non",0.798,0.202,FALSE,"Non",0.862278917901599,0.137721082098401,FALSE,0.831017744952535,0.168982255047465,"Non"
"331","Phenylmethyl 2-(4-fluoro-2-methylphenyl)-4-oxo-3,4-dihydro-1 (2H)-pyridine-carboxylate","Non",331,"Fold5","Non",0.658876384496616,0.341123615503384,FALSE,"Non",0.56,0.44,FALSE,"Non",0.513785287973956,0.486214712026044,FALSE,0.577553890823524,0.422446109176476,"Non"
"332","Quinoxyfen","Non",332,"Fold2","Sensitiser",0.335909257581101,0.664090742418899,TRUE,"Sensitiser",0.484,0.516,FALSE,"Non",0.519542445485351,0.480457554514649,FALSE,0.446483901022151,0.553516098977849,"Sensitiser"
"333","Rifamycin","Non",333,"Fold2","Sensitiser",0.371372040011976,0.628627959988024,FALSE,"Non",0.554,0.446,FALSE,"Sensitiser",0.431406690017365,0.568593309982635,FALSE,0.452259576676447,0.547740423323553,"Sensitiser"
"334","Succinic Acid","Non",334,"Fold5","Non",0.946473194315366,0.0535268056846339,FALSE,"Non",0.926,0.074,FALSE,"Non",0.804881166600479,0.195118833399521,FALSE,0.892451453638615,0.107548546361385,"Non"
"335","tert-Butyl 3-Aminobenzoate","Non",335,"Fold5","Sensitiser",0.469896202394346,0.530103797605654,FALSE,"Non",0.666,0.334,FALSE,"Non",0.8062981776995,0.1937018223005,FALSE,0.647398126697949,0.352601873302051,"Non"
"336","Ethyl-2-(Hydroxymethyl)-1,3-Propanediol Triacrylate","Non",336,"Fold1","Non",0.639478982320623,0.360521017679377,FALSE,"Non",0.64,0.36,FALSE,"Non",0.739607960267598,0.260392039732402,FALSE,0.67302898086274,0.32697101913726,"Non"
"337","1-Butanol","Non",337,"Fold1","Non",0.960617639366096,0.039382360633904,FALSE,"Non",0.87,0.13,FALSE,"Non",0.848630292025391,0.151369707974609,FALSE,0.893082643797162,0.106917356202838,"Non"
"338","8-[(4-Amino-3-nitrophenyl)azo]-7-hydroxy-N,N,N-trimethyl-2-naphthalenaminium chloride (Basic brown 17, B007) (SCCP0683/03)","Non",338,"Fold3","Non",0.587879209280841,0.412120790719159,FALSE,"Sensitiser",0.442,0.558,FALSE,"Sensitiser",0.477471066553461,0.522528933446539,FALSE,0.502450091944767,0.497549908055233,"Non"
"339","Benzoic acid","Non",339,"Fold4","Non",0.824511659831449,0.175488340168551,FALSE,"Non",0.654,0.346,FALSE,"Non",0.778074557901546,0.221925442098454,FALSE,0.752195405910998,0.247804594089002,"Non"
"340","Nonanoic acid","Non",340,"Fold4","Non",0.685934655796312,0.314065344203688,FALSE,"Non",0.762,0.238,FALSE,"Non",0.783833528559841,0.216166471440159,FALSE,0.743922728118718,0.256077271881282,"Non"
"341","Chlorobenzene","Non",341,"Fold4","Non",0.743658414754832,0.256341585245168,FALSE,"Sensitiser",0.446,0.554,FALSE,"Non",0.597269194597992,0.402730805402008,FALSE,0.595642536450941,0.404357463549059,"Non"
"342","1-Chlorononane","Non",342,"Fold3","Non",0.85218727277546,0.14781272722454,FALSE,"Non",0.836,0.164,FALSE,"Non",0.746640843092884,0.253359156907116,FALSE,0.811609371956115,0.188390628043885,"Non"
"343","Coumarin","Non",343,"Fold5","Sensitiser",0.115193392266391,0.884806607733609,TRUE,"Sensitiser",0.4,0.6,FALSE,"Non",0.547779988604205,0.452220011395795,FALSE,0.354324460290199,0.645675539709801,"Sensitiser"
"344","Diethylphthalate","Non",344,"Fold3","Non",0.825569917603472,0.174430082396528,FALSE,"Non",0.722,0.278,FALSE,"Non",0.873532089717204,0.126467910282796,FALSE,0.807034002440225,0.192965997559775,"Non"
"345","Ethyl benzoylacetate","Non",345,"Fold4","Non",0.592678970145417,0.407321029854583,FALSE,"Sensitiser",0.458,0.542,FALSE,"Non",0.590290647272584,0.409709352727416,FALSE,0.546989872472667,0.453010127527333,"Non"
"346","Ethyl vanillin","Non",346,"Fold1","Non",0.663083762294577,0.336916237705423,FALSE,"Non",0.708,0.292,FALSE,"Non",0.591655465947892,0.408344534052108,FALSE,0.654246409414156,0.345753590585844,"Non"
"347","Furil","Non",347,"Fold5","Sensitiser",0.183690183304956,0.816309816695044,TRUE,"Sensitiser",0.416,0.584,FALSE,"Sensitiser",0.460527783774905,0.539472216225095,FALSE,0.35340598902662,0.64659401097338,"Sensitiser"
